Energy;Month;Day;Hour
0,35;6;4;5
0,282;6;4;6
0,33;6;4;7
0,265;6;4;8
0,459;6;4;9
0,337;6;4;10
1,68;6;4;11
0,67;6;4;12
0,975;6;4;13
0,42;6;4;14
1,252;6;4;15
1,269;6;4;16
0,985;6;4;17
0,542;6;4;18
0,852;6;4;19
0,483;6;4;20
0,328;6;4;21
0,894;6;4;22
1,136;6;4;23
1,129;6;4;24
0,473;6;5;1
0,508;6;5;2
0,362;6;5;3
0,299;6;5;4
0,38;6;5;5
1,6;6;5;6
1,328;6;5;7
0,33;6;5;8
0,266;6;5;9
0,311;6;5;10
0,443;6;5;11
0,367;6;5;12
0,287;6;5;13
0,594;6;5;14
0,724;6;5;15
0,413;6;5;16
0,473;6;5;17
0,441;6;5;18
0,473;6;5;19
0,44;6;5;20
0,417;6;5;21
0,461;6;5;22
0,874;6;5;23
0,696;6;5;24
0,612;6;6;1
2,124;6;6;2
2,644;6;6;3
2,677;6;6;4
2,672;6;6;5
0,969;6;6;6
1,01;6;6;7
0,903;6;6;8
0,324;6;6;9
0,267;6;6;10
0,384;6;6;11
0,452;6;6;12
0,385;6;6;13
0,469;6;6;14
0,651;6;6;15
0,48;6;6;16
0,345;6;6;17
0,449;6;6;18
0,35;6;6;19
0,476;6;6;20
1,66;6;6;21
1,052;6;6;22
0,647;6;6;23
0,517;6;6;24
0,371;6;7;1
2,101;6;7;2
2,602;6;7;3
2,531;6;7;4
2,552;6;7;5
2,07;6;7;6
1,214;6;7;7
0,428;6;7;8
0,679;6;7;9
0,38;6;7;10
0,431;6;7;11
0,402;6;7;12
0,419;6;7;13
0,457;6;7;14
0,466;6;7;15
0,49;6;7;16
0,442;6;7;17
0,355;6;7;18
0,423;6;7;19
0,386;6;7;20
0,738;6;7;21
1,996;6;7;22
0,668;6;7;23
0,538;6;7;24
0,409;6;8;1
2,122;6;8;2
2,663;6;8;3
2,577;6;8;4
2,555;6;8;5
2,128;6;8;6
1,491;6;8;7
0,807;6;8;8
0,29;6;8;9
0,436;6;8;10
0,378;6;8;11
0,4;6;8;12
0,483;6;8;13
0,419;6;8;14
0,503;6;8;15
0,36;6;8;16
0,509;6;8;17
0,376;6;8;18
0,43;6;8;19
0,558;6;8;20
0,621;6;8;21
1,591;6;8;22
0,584;6;8;23
0,565;6;8;24
0,354;6;9;1
2,031;6;9;2
2,566;6;9;3
2,572;6;9;4
2,528;6;9;5
0,567;6;9;6
0,753;6;9;7
0,511;6;9;8
0,301;6;9;9
0,453;6;9;10
0,363;6;9;11
0,827;6;9;12
0,542;6;9;13
0,62;6;9;14
1,136;6;9;15
0,712;6;9;16
0,411;6;9;17
0,329;6;9;18
0,47;6;9;19
0,455;6;9;20
0,461;6;9;21
1,028;6;9;22
0,677;6;9;23
0,548;6;9;24
0,919;6;10;1
2,28;6;10;2
2,972;6;10;3
2,624;6;10;4
2,106;6;10;5
0,287;6;10;6
0,299;6;10;7
0,279;6;10;8
0,281;6;10;9
0,464;6;10;10
0,804;6;10;11
0,362;6;10;12
0,258;6;10;13
0,828;6;10;14
2,006;6;10;15
0,593;6;10;16
0,474;6;10;17
0,46;6;10;18
0,456;6;10;19
1,183;6;10;20
0,929;6;10;21
1,426;6;10;22
1,247;6;10;23
0,905;6;10;24
1,121;6;11;1
0,51;6;11;2
0,396;6;11;3
0,418;6;11;4
0,384;6;11;5
0,318;6;11;6
0,286;6;11;7
0,269;6;11;8
0,324;6;11;9
0,346;6;11;10
0,477;6;11;11
1,185;6;11;12
1,765;6;11;13
2,146;6;11;14
1,278;6;11;15
1,213;6;11;16
1,286;6;11;17
1,255;6;11;18
1,28;6;11;19
1,221;6;11;20
2,613;6;11;21
1,676;6;11;22
0,911;6;11;23
1,242;6;11;24
1,234;6;12;1
2,11;6;12;2
2,678;6;12;3
2,576;6;12;4
0,878;6;12;5
0,479;6;12;6
0,813;6;12;7
0,398;6;12;8
0,263;6;12;9
0,268;6;12;10
0,395;6;12;11
0,345;6;12;12
0,424;6;12;13
0,41;6;12;14
0,579;6;12;15
0,411;6;12;16
0,843;6;12;17
1,224;6;12;18
1,299;6;12;19
1,09;6;12;20
1,305;6;12;21
0,993;6;12;22
0,579;6;12;23
0,753;6;12;24
0,648;6;13;1
2,128;6;13;2
2,527;6;13;3
2,618;6;13;4
2,633;6;13;5
1,085;6;13;6
0,726;6;13;7
0,35;6;13;8
0,518;6;13;9
0,266;6;13;10
0,372;6;13;11
0,316;6;13;12
0,319;6;13;13
0,302;6;13;14
0,582;6;13;15
0,367;6;13;16
0,445;6;13;17
0,498;6;13;18
0,522;6;13;19
0,989;6;13;20
1,231;6;13;21
1,775;6;13;22
1,431;6;13;23
1,269;6;13;24
1,128;6;14;1
2,854;6;14;2
3,386;6;14;3
3,301;6;14;4
3,326;6;14;5
1,915;6;14;6
1,941;6;14;7
0,924;6;14;8
0,255;6;14;9
0,27;6;14;10
0,426;6;14;11
0,314;6;14;12
0,271;6;14;13
0,734;6;14;14
0,552;6;14;15
0,353;6;14;16
0,496;6;14;17
0,509;6;14;18
0,446;6;14;19
0,849;6;14;20
1,328;6;14;21
1,167;6;14;22
1,011;6;14;23
0,498;6;14;24
0,489;6;15;1
2,096;6;15;2
2,862;6;15;3
2,689;6;15;4
2,606;6;15;5
2,302;6;15;6
1,571;6;15;7
0,419;6;15;8
0,263;6;15;9
0,385;6;15;10
0,86;6;15;11
0,817;6;15;12
0,27;6;15;13
0,368;6;15;14
0,451;6;15;15
1,322;6;15;16
1,335;6;15;17
1,349;6;15;18
1,334;6;15;19
1,335;6;15;20
1,297;6;15;21
1,584;6;15;22
1,432;6;15;23
1,467;6;15;24
1,329;6;16;1
3,076;6;16;2
3,506;6;16;3
3,297;6;16;4
3,278;6;16;5
1,397;6;16;6
1,063;6;16;7
0,532;6;16;8
0,668;6;16;9
0,378;6;16;10
0,448;6;16;11
0,839;6;16;12
0,676;6;16;13
0,834;6;16;14
0,985;6;16;15
1,186;6;16;16
0,733;6;16;17
0,427;6;16;18
0,486;6;16;19
0,697;6;16;20
0,41;6;16;21
2,376;6;16;22
0,68;6;16;23
0,618;6;16;24
1,264;6;17;1
3,0;6;17;2
3,177;6;17;3
2,986;6;17;4
2,824;6;17;5
1,027;6;17;6
0,397;6;17;7
0,374;6;17;8
0,427;6;17;9
0,856;6;17;10
1,529;6;17;11
1,419;6;17;12
1,849;6;17;13
3,498;6;17;14
2,526;6;17;15
1,382;6;17;16
0,825;6;17;17
0,535;6;17;18
0,506;6;17;19
0,46;6;17;20
0,45;6;17;21
2,665;6;17;22
0,974;6;17;23
1,026;6;17;24
0,505;6;18;1
2,131;6;18;2
2,701;6;18;3
2,615;6;18;4
2,662;6;18;5
0,584;6;18;6
0,321;6;18;7
0,268;6;18;8
0,436;6;18;9
0,727;6;18;10
0,969;6;18;11
0,804;6;18;12
0,968;6;18;13
0,888;6;18;14
2,239;6;18;15
0,559;6;18;16
0,532;6;18;17
0,559;6;18;18
0,683;6;18;19
0,923;6;18;20
1,619;6;18;21
2,962;6;18;22
1,98;6;18;23
1,197;6;18;24
0,765;6;19;1
0,641;6;19;2
0,533;6;19;3
0,353;6;19;4
0,487;6;19;5
0,503;6;19;6
0,486;6;19;7
0,271;6;19;8
0,347;6;19;9
0,241;6;19;10
0,427;6;19;11
0,299;6;19;12
0,422;6;19;13
0,599;6;19;14
0,557;6;19;15
0,505;6;19;16
0,446;6;19;17
0,419;6;19;18
0,488;6;19;19
0,449;6;19;20
0,618;6;19;21
1,059;6;19;22
0,886;6;19;23
0,689;6;19;24
0,477;6;20;1
2,188;6;20;2
2,692;6;20;3
2,613;6;20;4
2,618;6;20;5
1,298;6;20;6
1,474;6;20;7
0,653;6;20;8
0,551;6;20;9
0,229;6;20;10
0,452;6;20;11
0,332;6;20;12
0,305;6;20;13
0,42;6;20;14
0,653;6;20;15
0,497;6;20;16
0,471;6;20;17
0,421;6;20;18
0,398;6;20;19
0,515;6;20;20
0,463;6;20;21
1,849;6;20;22
1,588;6;20;23
0,691;6;20;24
0,56;6;21;1
2,335;6;21;2
2,718;6;21;3
2,635;6;21;4
2,565;6;21;5
0,966;6;21;6
0,66;6;21;7
0,268;6;21;8
0,822;6;21;9
0,898;6;21;10
0,386;6;21;11
0,231;6;21;12
0,399;6;21;13
0,383;6;21;14
0,616;6;21;15
0,763;6;21;16
1,42;6;21;17
1,327;6;21;18
1,772;6;21;19
2,169;6;21;20
0,816;6;21;21
1,221;6;21;22
0,817;6;21;23
0,743;6;21;24
0,664;6;22;1
2,197;6;22;2
2,763;6;22;3
2,633;6;22;4
2,492;6;22;5
2,144;6;22;6
1,253;6;22;7
0,269;6;22;8
0,283;6;22;9
0,281;6;22;10
0,402;6;22;11
0,259;6;22;12
0,34;6;22;13
0,388;6;22;14
0,432;6;22;15
0,545;6;22;16
1,214;6;22;17
1,366;6;22;18
1,312;6;22;19
1,45;6;22;20
1,327;6;22;21
1,37;6;22;22
1,492;6;22;23
1,638;6;22;24
1,025;6;23;1
2,466;6;23;2
2,574;6;23;3
2,593;6;23;4
2,562;6;23;5
0,859;6;23;6
0,798;6;23;7
0,306;6;23;8
0,271;6;23;9
0,303;6;23;10
0,499;6;23;11
0,425;6;23;12
0,396;6;23;13
0,42;6;23;14
1,149;6;23;15
1,31;6;23;16
1,221;6;23;17
1,365;6;23;18
1,403;6;23;19
1,227;6;23;20
1,235;6;23;21
2,098;6;23;22
1,34;6;23;23
0,592;6;23;24
0,936;6;24;1
0,929;6;24;2
0,655;6;24;3
0,611;6;24;4
0,476;6;24;5
0,459;6;24;6
0,341;6;24;7
0,441;6;24;8
0,47;6;24;9
0,505;6;24;10
1,166;6;24;11
1,202;6;24;12
1,465;6;24;13
1,553;6;24;14
1,465;6;24;15
1,667;6;24;16
1,666;6;24;17
1,692;6;24;18
1,1;6;24;19
0,976;6;24;20
1,151;6;24;21
1,449;6;24;22
1,844;6;24;23
1,442;6;24;24
1,41;6;25;1
0,744;6;25;2
0,758;6;25;3
0,665;6;25;4
0,546;6;25;5
0,508;6;25;6
0,38;6;25;7
0,439;6;25;8
0,379;6;25;9
0,557;6;25;10
1,039;6;25;11
1,447;6;25;12
1,467;6;25;13
1,782;6;25;14
1,928;6;25;15
1,9;6;25;16
2,229;6;25;17
1,863;6;25;18
1,132;6;25;19
1,826;6;25;20
1,027;6;25;21
0,831;6;25;22
0,685;6;25;23
1,625;6;25;24
3,0;6;26;1
2,841;6;26;2
2,546;6;26;3
2,309;6;26;4
0,863;6;26;5
0,521;6;26;6
0,549;6;26;7
0,447;6;26;8
0,801;6;26;9
0,882;6;26;10
0,604;6;26;11
0,361;6;26;12
0,673;6;26;13
1,017;6;26;14
1,081;6;26;15
1,051;6;26;16
1,094;6;26;17
2,283;6;26;18
2,838;6;26;19
2,764;6;26;20
2,831;6;26;21
3,083;6;26;22
0,902;6;26;23
0,625;6;26;24
0,644;6;27;1
2,243;6;27;2
2,679;6;27;3
2,639;6;27;4
2,508;6;27;5
1,422;6;27;6
1,407;6;27;7
0,847;6;27;8
0,273;6;27;9
0,409;6;27;10
0,451;6;27;11
0,356;6;27;12
0,511;6;27;13
1,375;6;27;14
0,945;6;27;15
1,487;6;27;16
3,981;6;27;17
4,089;6;27;18
2,666;6;27;19
2,62;6;27;20
1,864;6;27;21
3,076;6;27;22
2,256;6;27;23
1,127;6;27;24
1,112;6;28;1
2,595;6;28;2
2,912;6;28;3
2,834;6;28;4
3,04;6;28;5
1,679;6;28;6
0,752;6;28;7
0,513;6;28;8
1,012;6;28;9
0,686;6;28;10
0,679;6;28;11
0,391;6;28;12
0,329;6;28;13
0,375;6;28;14
0,343;6;28;15
0,446;6;28;16
1,92;6;28;17
2,142;6;28;18
3,8;6;28;19
2,381;6;28;20
2,99;6;28;21
1,021;6;28;22
1,958;6;28;23
1,802;6;28;24
1,221;6;29;1
3,108;6;29;2
3,506;6;29;3
3,477;6;29;4
3,362;6;29;5
0,929;6;29;6
0,734;6;29;7
0,338;6;29;8
0,385;6;29;9
0,365;6;29;10
0,491;6;29;11
0,645;6;29;12
0,735;6;29;13
0,775;6;29;14
0,91;6;29;15
0,85;6;29;16
1,034;6;29;17
1,948;6;29;18
1,299;6;29;19
1,027;6;29;20
0,667;6;29;21
0,746;6;29;22
0,848;6;29;23
0,638;6;29;24
1,198;6;30;1
2,94;6;30;2
2,706;6;30;3
2,589;6;30;4
2,715;6;30;5
1,193;6;30;6
1,438;6;30;7
0,277;6;30;8
0,286;6;30;9
0,373;6;30;10
0,4;6;30;11
0,321;6;30;12
0,332;6;30;13
0,587;6;30;14
0,521;6;30;15
0,407;6;30;16
0,724;6;30;17
1,534;6;30;18
0,604;6;30;19
0,594;6;30;20
0,519;6;30;21
0,543;6;30;22
1,473;6;30;23
0,633;6;30;24
2,629;7;1;1
3,907;7;1;2
2,674;7;1;3
2,597;7;1;4
1,735;7;1;5
0,365;7;1;6
0,328;7;1;7
0,668;7;1;8
0,424;7;1;9
0,478;7;1;10
0,372;7;1;11
0,528;7;1;12
1,69;7;1;13
1,375;7;1;14
1,924;7;1;15
1,509;7;1;16
1,42;7;1;17
1,506;7;1;18
1,479;7;1;19
2,296;7;1;20
1,03;7;1;21
0,604;7;1;22
1,157;7;1;23
1,208;7;1;24
0,719;7;2;1
0,482;7;2;2
0,298;7;2;3
0,361;7;2;4
0,275;7;2;5
0,392;7;2;6
0,348;7;2;7
0,311;7;2;8
0,239;7;2;9
0,464;7;2;10
0,592;7;2;11
1,401;7;2;12
1,551;7;2;13
1,349;7;2;14
1,938;7;2;15
1,845;7;2;16
1,518;7;2;17
2,186;7;2;18
1,595;7;2;19
1,486;7;2;20
1,784;7;2;21
1,984;7;2;22
1,414;7;2;23
1,349;7;2;24
0,578;7;3;1
0,541;7;3;2
0,43;7;3;3
0,4;7;3;4
0,406;7;3;5
0,554;7;3;6
0,861;7;3;7
0,386;7;3;8
0,285;7;3;9
0,476;7;3;10
0,445;7;3;11
0,477;7;3;12
0,592;7;3;13
0,66;7;3;14
0,551;7;3;15
0,551;7;3;16
0,436;7;3;17
0,386;7;3;18
0,516;7;3;19
0,698;7;3;20
0,598;7;3;21
1,248;7;3;22
0,788;7;3;23
1,926;7;3;24
1,481;7;4;1
2,574;7;4;2
2,68;7;4;3
2,574;7;4;4
1,521;7;4;5
0,428;7;4;6
0,553;7;4;7
0,372;7;4;8
0,444;7;4;9
0,885;7;4;10
1,022;7;4;11
0,381;7;4;12
0,333;7;4;13
0,54;7;4;14
0,393;7;4;15
0,428;7;4;16
0,479;7;4;17
1,345;7;4;18
1,312;7;4;19
1,493;7;4;20
1,29;7;4;21
1,82;7;4;22
1,247;7;4;23
0,765;7;4;24
1,517;7;5;1
3,05;7;5;2
3,525;7;5;3
3,435;7;5;4
1,924;7;5;5
0,643;7;5;6
0,998;7;5;7
0,882;7;5;8
0,328;7;5;9
0,397;7;5;10
0,372;7;5;11
0,416;7;5;12
0,445;7;5;13
0,495;7;5;14
0,585;7;5;15
0,487;7;5;16
0,723;7;5;17
1,213;7;5;18
1,168;7;5;19
1,167;7;5;20
0,946;7;5;21
2,049;7;5;22
1,017;7;5;23
0,972;7;5;24
2,406;7;6;1
3,826;7;6;2
3,813;7;6;3
3,501;7;6;4
2,302;7;6;5
0,453;7;6;6
1,167;7;6;7
0,833;7;6;8
0,285;7;6;9
0,511;7;6;10
0,503;7;6;11
0,468;7;6;12
0,539;7;6;13
0,604;7;6;14
0,61;7;6;15
0,77;7;6;16
0,866;7;6;17
1,036;7;6;18
0,923;7;6;19
1,334;7;6;20
0,912;7;6;21
2,926;7;6;22
1,972;7;6;23
1,495;7;6;24
1,587;7;7;1
2,968;7;7;2
2,891;7;7;3
2,795;7;7;4
1,816;7;7;5
0,622;7;7;6
0,383;7;7;7
0,425;7;7;8
0,367;7;7;9
0,507;7;7;10
1,04;7;7;11
1,15;7;7;12
0,802;7;7;13
0,896;7;7;14
1,169;7;7;15
1,194;7;7;16
1,169;7;7;17
0,993;7;7;18
1,588;7;7;19
2,016;7;7;20
1,825;7;7;21
1,783;7;7;22
1,891;7;7;23
1,266;7;7;24
0,838;7;8;1
0,904;7;8;2
2,394;7;8;3
2,935;7;8;4
2,808;7;8;5
2,702;7;8;6
0,685;7;8;7
0,306;7;8;8
0,437;7;8;9
0,466;7;8;10
0,336;7;8;11
0,474;7;8;12
0,855;7;8;13
1,193;7;8;14
0,707;7;8;15
0,731;7;8;16
0,778;7;8;17
0,838;7;8;18
1,373;7;8;19
2,027;7;8;20
1,892;7;8;21
1,916;7;8;22
2,049;7;8;23
1,709;7;8;24
1,195;7;9;1
0,659;7;9;2
0,568;7;9;3
0,422;7;9;4
0,453;7;9;5
0,304;7;9;6
0,409;7;9;7
0,533;7;9;8
0,545;7;9;9
0,364;7;9;10
0,531;7;9;11
0,508;7;9;12
0,629;7;9;13
0,732;7;9;14
0,991;7;9;15
1,064;7;9;16
1,079;7;9;17
1,163;7;9;18
1,946;7;9;19
2,283;7;9;20
1,95;7;9;21
1,327;7;9;22
1,168;7;9;23
0,863;7;9;24
1,635;7;10;1
3,088;7;10;2
2,93;7;10;3
2,813;7;10;4
1,759;7;10;5
0,676;7;10;6
1,1;7;10;7
0,868;7;10;8
0,651;7;10;9
0,421;7;10;10
0,586;7;10;11
0,5;7;10;12
0,751;7;10;13
0,968;7;10;14
1,051;7;10;15
1,149;7;10;16
4,028;7;10;17
2,365;7;10;18
2,369;7;10;19
2,138;7;10;20
2,729;7;10;21
4,164;7;10;22
2,153;7;10;23
1,253;7;10;24
1,82;7;11;1
3,265;7;11;2
3,171;7;11;3
3,052;7;11;4
2,748;7;11;5
2,702;7;11;6
0,967;7;11;7
0,922;7;11;8
0,783;7;11;9
0,795;7;11;10
0,764;7;11;11
0,817;7;11;12
0,845;7;11;13
1,114;7;11;14
1,145;7;11;15
1,318;7;11;16
3,259;7;11;17
2,13;7;11;18
1,436;7;11;19
1,194;7;11;20
1,39;7;11;21
4,072;7;11;22
2,072;7;11;23
1,558;7;11;24
1,853;7;12;1
3,081;7;12;2
3,035;7;12;3
2,859;7;12;4
2,142;7;12;5
1,307;7;12;6
0,896;7;12;7
0,857;7;12;8
0,453;7;12;9
0,332;7;12;10
0,551;7;12;11
0,538;7;12;12
0,486;7;12;13
0,775;7;12;14
1,005;7;12;15
0,852;7;12;16
0,891;7;12;17
2,922;7;12;18
1,818;7;12;19
1,797;7;12;20
1,728;7;12;21
1,854;7;12;22
2,049;7;12;23
1,758;7;12;24
1,498;7;13;1
2,812;7;13;2
2,747;7;13;3
2,674;7;13;4
1,691;7;13;5
0,619;7;13;6
0,675;7;13;7
0,477;7;13;8
0,373;7;13;9
0,421;7;13;10
0,448;7;13;11
0,478;7;13;12
0,657;7;13;13
1,16;7;13;14
1,4;7;13;15
1,039;7;13;16
1,095;7;13;17
1,073;7;13;18
0,901;7;13;19
0,935;7;13;20
0,891;7;13;21
0,833;7;13;22
0,943;7;13;23
0,966;7;13;24
0,828;7;14;1
0,742;7;14;2
0,642;7;14;3
0,655;7;14;4
0,465;7;14;5
0,511;7;14;6
0,428;7;14;7
0,376;7;14;8
0,43;7;14;9
0,376;7;14;10
0,49;7;14;11
0,525;7;14;12
0,581;7;14;13
0,883;7;14;14
1,012;7;14;15
0,846;7;14;16
0,725;7;14;17
0,899;7;14;18
0,943;7;14;19
0,857;7;14;20
0,973;7;14;21
1,095;7;14;22
1,777;7;14;23
1,891;7;14;24
1,762;7;15;1
1,621;7;15;2
1,501;7;15;3
0,581;7;15;4
0,621;7;15;5
0,59;7;15;6
0,57;7;15;7
0,479;7;15;8
0,508;7;15;9
0,413;7;15;10
0,376;7;15;11
0,479;7;15;12
0,636;7;15;13
0,416;7;15;14
0,642;7;15;15
0,592;7;15;16
0,832;7;15;17
1,516;7;15;18
1,717;7;15;19
1,562;7;15;20
1,717;7;15;21
1,475;7;15;22
1,624;7;15;23
1,477;7;15;24
0,672;7;16;1
0,498;7;16;2
0,439;7;16;3
0,344;7;16;4
0,465;7;16;5
0,331;7;16;6
0,4;7;16;7
0,303;7;16;8
0,411;7;16;9
0,278;7;16;10
0,586;7;16;11
0,457;7;16;12
0,529;7;16;13
0,587;7;16;14
0,83;7;16;15
1,821;7;16;16
1,808;7;16;17
1,747;7;16;18
1,875;7;16;19
1,829;7;16;20
1,515;7;16;21
1,037;7;16;22
1,7;7;16;23
1,65;7;16;24
1,595;7;17;1
2,788;7;17;2
2,716;7;17;3
2,627;7;17;4
2,306;7;17;5
0,853;7;17;6
0,749;7;17;7
0,884;7;17;8
0,597;7;17;9
0,282;7;17;10
0,553;7;17;11
0,576;7;17;12
0,55;7;17;13
0,758;7;17;14
1,084;7;17;15
1,286;7;17;16
3,271;7;17;17
4,127;7;17;18
2,113;7;17;19
3,755;7;17;20
2,917;7;17;21
3,822;7;17;22
2,379;7;17;23
1,286;7;17;24
1,725;7;18;1
3,073;7;18;2
3,029;7;18;3
2,837;7;18;4
2,767;7;18;5
1,259;7;18;6
1,323;7;18;7
0,991;7;18;8
0,502;7;18;9
0,508;7;18;10
0,755;7;18;11
0,599;7;18;12
0,935;7;18;13
1,081;7;18;14
1,141;7;18;15
1,139;7;18;16
1,081;7;18;17
1,092;7;18;18
1,634;7;18;19
2,666;7;18;20
2,598;7;18;21
4,226;7;18;22
2,715;7;18;23
1,927;7;18;24
2,544;7;19;1
3,956;7;19;2
3,292;7;19;3
2,929;7;19;4
2,786;7;19;5
2,561;7;19;6
0,901;7;19;7
0,545;7;19;8
0,625;7;19;9
0,539;7;19;10
1,014;7;19;11
0,805;7;19;12
0,967;7;19;13
0,995;7;19;14
1,177;7;19;15
1,149;7;19;16
1,137;7;19;17
1,451;7;19;18
1,826;7;19;19
1,948;7;19;20
2,137;7;19;21
2,167;7;19;22
1,972;7;19;23
1,235;7;19;24
1,042;7;20;1
0,916;7;20;2
0,963;7;20;3
0,772;7;20;4
0,598;7;20;5
0,797;7;20;6
0,803;7;20;7
0,937;7;20;8
0,975;7;20;9
0,503;7;20;10
0,608;7;20;11
0,554;7;20;12
0,827;7;20;13
0,863;7;20;14
1,184;7;20;15
0,994;7;20;16
1,11;7;20;17
0,922;7;20;18
0,932;7;20;19
0,883;7;20;20
0,82;7;20;21
2,081;7;20;22
1,864;7;20;23
1,479;7;20;24
1,599;7;21;1
2,858;7;21;2
2,815;7;21;3
2,762;7;21;4
1,981;7;21;5
0,61;7;21;6
0,775;7;21;7
0,518;7;21;8
0,433;7;21;9
0,49;7;21;10
0,499;7;21;11
0,506;7;21;12
0,665;7;21;13
0,705;7;21;14
1,589;7;21;15
1,672;7;21;16
1,675;7;21;17
3,889;7;21;18
2,787;7;21;19
2,859;7;21;20
2,488;7;21;21
2,703;7;21;22
2,246;7;21;23
0,947;7;21;24
1,379;7;22;1
2,753;7;22;2
2,629;7;22;3
2,727;7;22;4
1,522;7;22;5
0,429;7;22;6
0,535;7;22;7
1,291;7;22;8
1,061;7;22;9
0,596;7;22;10
0,759;7;22;11
1,578;7;22;12
1,259;7;22;13
1,478;7;22;14
1,652;7;22;15
1,695;7;22;16
1,204;7;22;17
1,039;7;22;18
1,539;7;22;19
1,627;7;22;20
2,123;7;22;21
2,507;7;22;22
0,923;7;22;23
0,869;7;22;24
0,562;7;23;1
0,488;7;23;2
0,482;7;23;3
0,482;7;23;4
0,439;7;23;5
0,383;7;23;6
0,444;7;23;7
0,336;7;23;8
0,596;7;23;9
0,341;7;23;10
0,543;7;23;11
0,987;7;23;12
1,101;7;23;13
1,087;7;23;14
1,435;7;23;15
1,765;7;23;16
1,208;7;23;17
1,432;7;23;18
1,703;7;23;19
1,596;7;23;20
0,967;7;23;21
1,03;7;23;22
1,0;7;23;23
1,042;7;23;24
2,123;7;24;1
3,402;7;24;2
2,877;7;24;3
2,76;7;24;4
1,967;7;24;5
0,74;7;24;6
1,032;7;24;7
0,503;7;24;8
0,341;7;24;9
0,426;7;24;10
0,408;7;24;11
0,518;7;24;12
0,578;7;24;13
0,704;7;24;14
0,795;7;24;15
0,798;7;24;16
0,884;7;24;17
0,821;7;24;18
1,501;7;24;19
1,556;7;24;20
1,406;7;24;21
1,848;7;24;22
1,445;7;24;23
0,941;7;24;24
1,648;7;25;1
2,765;7;25;2
2,766;7;25;3
2,684;7;25;4
1,895;7;25;5
0,512;7;25;6
0,721;7;25;7
0,299;7;25;8
0,386;7;25;9
0,381;7;25;10
